Sensor,Timestamp,X,Y,Z
Accelerometer,7003403333,-0.58657944,1.9871874,8.51857
Accelerometer,7003403342,-0.60812724,1.7429788,8.89446
Accelerometer,7003403354,-1.2306197,1.5586253,9.526528
Accelerometer,7003403369,-1.2306197,1.5586253,9.526528
Accelerometer,7003403371,-1.2306197,1.5586253,9.526528
Accelerometer,7003403377,-1.2306197,1.5586253,9.526528
Accelerometer,7003403413,-1.2354081,1.6352397,9.651027
Gyroscope,7003403421,-0.23835292,-0.013315806,0.082558
Accelerometer,7003403423,-1.2018893,1.7190368,9.730036
Accelerometer,7003403425,-0.9864111,1.9656396,9.749189
Accelerometer,7003403442,-0.7374141,2.2122424,9.574412
Accelerometer,7003403444,-0.59855044,2.3223755,9.504981
Accelerometer,7003403457,-0.5434838,2.2888567,9.552865
Accelerometer,7003403460,-0.62967503,2.066196,9.753978
Gyroscope,7003403463,-0.716923,-0.1898834,0.19121496
Accelerometer,7003403473,-0.80924016,1.7980455,10.005369
Accelerometer,7003403478,-1.0175357,1.4915876,10.146626
Accelerometer,7003403481,-1.1659763,1.1731589,10.132261
Accelerometer,7003403496,-1.1923125,0.9816227,10.115502
Accelerometer,7003403499,-1.0486604,0.9959879,10.108319
Accelerometer,7003403512,-0.7637503,1.0749966,10.077195
Gyroscope,7003403516,-0.6287723,-0.3371562,0.15845808
Accelerometer,7003403523,-0.5674258,1.0534488,10.010158
Accelerometer,7003403542,-0.47644615,1.2042835,10.09156
Accelerometer,7003403545,-0.521936,1.316811,10.146626
Accelerometer,7003403549,-0.58657944,1.4030021,10.240001
Accelerometer,7003403563,-0.641646,1.412579,10.172963
Accelerometer,7003403577,-0.61770403,1.3982137,10.125079
Gyroscope,7003403590,-0.7241135,-0.32810146,0.010652645
Accelerometer,7003403598,-0.46208093,1.2737153,10.108319
Accelerometer,7003403609,-0.18914193,1.1204864,10.168175
Accelerometer,7003403612,0.007182605,0.94331545,10.184934
Accelerometer,7003403615,0.15083471,0.80684596,10.180145
Accelerometer,7003403627,0.16280572,0.58897364,10.261548
Accelerometer,7003403629,0.21068975,0.24420857,10.309433
Gyroscope,7003403630,-0.62531024,-0.34168357,-0.28549087
Accelerometer,7003403632,0.24181437,0.011971008,10.412383
Accelerometer,7003403646,0.25857377,0.038307227,10.548853
Accelerometer,7003403648,0.2801216,0.21068975,10.670957
Accelerometer,7003403660,0.25378537,0.29688102,10.589554
Accelerometer,7003403662,0.1364695,0.32561144,10.575189
Accelerometer,7003403663,0.07182605,0.260968,10.508151
Gyroscope,7003403671,-0.43995422,-0.2977414,-0.2724414
Accelerometer,7003403673,0.08619126,0.22505496,10.575189
Accelerometer,7003403675,0.08379706,0.11731588,10.575189
Accelerometer,7003403677,0.038307227,-0.023942016,10.512939
Accelerometer,7003403679,-0.050278235,-0.1316811,10.5704
Accelerometer,7003403696,-0.08379706,-0.17238252,10.613496
Accelerometer,7003403699,0.04309563,-0.37588966,10.680533
Gyroscope,7003403702,-0.33662358,-0.29827404,-0.2548645
Accelerometer,7003403708,0.11492168,-0.51954174,10.819398
Accelerometer,7003403717,0.095768064,-0.5650316,10.867282
Accelerometer,7003403718,0.11731588,-0.5243302,10.891224
Accelerometer,7003403727,0.23942018,-0.40462008,10.773908
Accelerometer,7003403729,0.35673606,-0.16280572,10.608707
Accelerometer,7003403731,0.45729253,0.038307227,10.472239
Gyroscope,7003403736,0.14674018,-0.3422162,-0.32996565
Accelerometer,7003403740,0.5554548,0.17717093,10.287885
Accelerometer,7003403742,0.7015011,0.23942018,10.187328
Accelerometer,7003403743,0.7613561,0.23942018,10.268731
Accelerometer,7003403748,0.7086837,0.1436521,10.271125
Accelerometer,7003403749,0.6631939,0.01436521,10.247183
Accelerometer,7003403751,0.6607997,-0.10055647,10.2735195
Gyroscope,7003403754,-0.25300032,-0.14993598,-0.41625208
Accelerometer,7003403758,0.6488287,-0.2753332,10.43872
Accelerometer,7003403760,0.5243302,-0.49559975,10.603919
Accelerometer,7003403762,0.45968673,-0.5363012,10.737994
Accelerometer,7003403763,0.545878,-0.50757074,10.682928
Accelerometer,7003403766,0.61291564,-0.35434186,10.66138
Accelerometer,7003403767,0.6799533,-0.24181437,10.522516
Gyroscope,7003403795,-0.057257965,-0.1206412,-0.36884782
Accelerometer,7003403807,0.6512229,-0.10295067,10.3692875
Accelerometer,7003403809,0.6440403,-0.06464344,10.338163
Accelerometer,7003403812,0.49799395,-0.06464344,10.352529
Accelerometer,7003403825,0.37588966,-0.0047884034,10.357317
Accelerometer,7003403827,0.4309563,-0.016759412,10.376471
Accelerometer,7003403830,0.48362875,-0.18195933,10.448297
Gyroscope,7003403842,-0.15472966,0.036485307,-0.262854
Accelerometer,7003403845,0.48123455,-0.33997664,10.527305
Accelerometer,7003403847,0.533907,-0.51954174,10.603919
Accelerometer,7003403859,0.60094464,-0.5386954,10.529699
Accelerometer,7003403860,0.6871359,-0.4309563,10.431537
Accelerometer,7003403862,0.7134721,-0.25139117,10.409989
Accelerometer,7003403874,0.6895301,-0.16280572,10.326192
Gyroscope,7003403876,0.107858025,0.09454222,-0.257794
Accelerometer,7003403879,0.7661445,-0.110133275,10.271125
Accelerometer,7003403891,0.8714894,-0.1412579,10.225636
Accelerometer,7003403894,0.93373865,-0.19153613,10.225636
Accelerometer,7003403897,0.9744401,-0.18914193,10.225636
Accelerometer,7003403908,0.9624691,-0.16519992,10.228029
Accelerometer,7003403910,0.9672575,-0.05746084,10.170568
Gyroscope,7003403911,0.0039947415,0.17470337,-0.25992453
Accelerometer,7003403922,0.9600749,0.031124622,10.108319
Accelerometer,7003403925,0.90261406,0.033518825,10.115502
Accelerometer,7003403927,0.8355764,-0.08619126,10.125079
Accelerometer,7003403928,0.80445176,-0.12689269,10.208876
Accelerometer,7003403940,0.79487497,-0.16998832,10.2974615
Accelerometer,7003403942,0.7637503,-0.21308395,10.25676
Gyroscope,7003403956,0.002130529,0.11930962,-0.20905815
Accelerometer,7003403961,0.7158663,-0.12210429,10.223241
Accelerometer,7003403974,0.79726917,0.0023942017,10.149021
Accelerometer,7003403976,0.8571242,0.08140286,9.993398
Accelerometer,7003403978,0.8355764,0.1364695,9.849746
Accelerometer,7003403985,0.81881696,0.23223756,9.859323
Accelerometer,7003404058,0.8738836,0.24660277,9.753978
Gyroscope,7003404065,0.10918961,0.070307456,-0.20080236
Accelerometer,7003404069,0.92176765,0.24899697,9.739613
Accelerometer,7003404073,0.90979666,0.2657564,9.739613
Accelerometer,7003404077,0.866701,0.35673606,9.7084875
Accelerometer,7003404080,0.7757214,0.4189853,9.682152
Accelerometer,7003404085,0.7134721,0.5650316,9.600749
Accelerometer,7003404101,0.7278373,0.6799533,9.564836
Gyroscope,7003404110,0.018375812,0.11504856,-0.17949706
Accelerometer,7003404118,0.7086837,0.6655881,9.572019
Accelerometer,7003404124,0.63206923,0.6368576,9.533711
Accelerometer,7003404132,0.5746084,0.62488663,9.622296
Accelerometer,7003404135,0.5626374,0.5770026,9.627085
Accelerometer,7003404138,0.533907,0.5410896,9.65821
Accelerometer,7003404141,0.5243302,0.641646,9.655815
Gyroscope,7003404146,-0.068176925,0.0727043,-0.113983296
Accelerometer,7003404149,0.5243302,0.7134721,9.667787
Accelerometer,7003404153,0.51714754,0.7398083,9.634268
Accelerometer,7003404156,0.50278234,0.8690952,9.7563715
Accelerometer,7003404159,0.61770403,0.92895025,9.89763
Accelerometer,7003404166,0.7374141,0.91937345,9.991004
Accelerometer,7003404240,0.80445176,0.8403648,9.988609
Gyroscope,7003404266,-0.012516857,-0.029028457,-0.058056913
Accelerometer,7003404273,0.78050977,0.8283938,9.842564
Accelerometer,7003404283,0.7613561,0.7781156,9.605537
Accelerometer,7003404286,0.7565677,0.80924016,9.622296
Accelerometer,7003404300,0.8738836,1.0319009,9.490616
Accelerometer,7003404305,0.8762778,1.2425907,9.351752
Accelerometer,7003404308,0.81642276,1.2689269,9.3661175
Gyroscope,7003404320,0.123836994,-0.108124346,0.008255799
Accelerometer,7003404324,0.6895301,1.2258313,9.598354
Accelerometer,7003404333,0.60812724,1.1180922,10.081984
Accelerometer,7003404337,0.5602432,0.9816227,10.304645
Accelerometer,7003404340,0.4429273,0.62009823,10.259154
Accelerometer,7003404349,0.3878607,0.32800564,10.340557
Accelerometer,7003404354,0.37588966,0.37828386,10.31901
Gyroscope,7003404357,-0.10066749,0.0029294773,0.047404267
Accelerometer,7003404366,0.37349546,0.5793968,9.995792
Accelerometer,7003404370,0.35673606,0.6631939,9.734824
Accelerometer,7003404374,0.35673606,0.6751649,9.751583
Accelerometer,7003404382,0.46926352,0.6751649,9.883265
Accelerometer,7003404385,0.6488287,0.60573304,9.986216
Accelerometer,7003404388,0.8475474,0.40222588,10.0987425
Gyroscope,7003404397,-0.03914847,-0.0013315806,-0.022903185
Accelerometer,7003404402,0.9504981,0.15562311,10.163386
Accelerometer,7003404406,0.8738836,-0.12449849,10.225636
Accelerometer,7003404415,0.7589619,-0.33518824,10.352529
Accelerometer,7003404418,0.7182605,-0.533907,10.388441
Accelerometer,7003404423,0.6943185,-0.62967503,10.309433
Accelerometer,7003404466,0.6799533,-0.62967503,10.204087
Gyroscope,7003404473,-0.046871636,0.07829694,0.11265171
Accelerometer,7003404478,0.60094464,-0.47644615,10.103531
Accelerometer,7003404483,0.59376204,-0.22026655,10.0508585
Accelerometer,7003404487,0.7062895,-0.031124622,9.919178
Accelerometer,7003404491,0.8403648,0.019153614,9.844957
Accelerometer,7003404494,0.93613285,-0.062249243,9.873688
Accelerometer,7003404497,1.0103531,-0.062249243,9.821015
Gyroscope,7003404503,-0.12250541,0.0061252704,0.17283916
Accelerometer,7003404506,1.0342951,-0.062249243,9.682152
Accelerometer,7003404519,1.0606314,-0.093373865,9.461885
Accelerometer,7003404529,1.0414777,-0.16280572,9.363723
Accelerometer,7003404537,1.0007763,-0.16759412,9.476251
Accelerometer,7003404544,1.0390835,-0.15562311,9.461885
Accelerometer,7003404550,1.091756,-0.007182605,9.346964
Gyroscope,7003404553,-0.27883297,-0.011451593,0.13528858
Accelerometer,7003404556,1.163582,0.08619126,9.296685
Accelerometer,7003404559,1.1180922,-0.05746084,9.244013
Accelerometer,7003404563,0.9720459,-0.21068975,9.255983
Accelerometer,7003404575,0.8619126,-0.20111294,9.41879
Accelerometer,7003404584,0.7757214,-0.07182605,9.334992
Accelerometer,7003404593,0.7110779,0.055066638,9.179369
Gyroscope,7003404603,-0.30599722,0.043942157,-0.037284255
Accelerometer,7003404608,0.6536171,0.02873042,9.169792
Accelerometer,7003404618,0.581791,0.033518825,9.196129
Accelerometer,7003404625,0.51714754,0.045489833,9.344569
Accelerometer,7003404653,0.48841715,-0.05746084,9.500193
Accelerometer,7003404663,0.48362875,-0.24660277,9.615114
Accelerometer,7003404671,0.49559975,-0.50996494,9.749189
Gyroscope,7003404689,-0.4857606,-0.00958738,-0.08894958
Accelerometer,7003404693,0.5410896,-0.770933,9.916783
Accelerometer,7003404696,0.641646,-0.9744401,10.0029745
Accelerometer,7003404700,0.6871359,-1.0941502,10.160992
Accelerometer,7003404703,0.7589619,-1.1779473,10.371682
Accelerometer,7003404707,0.81163436,-1.2880806,10.240001
Accelerometer,7003404711,0.7182605,-1.5586253,10.216059
Gyroscope,7003404715,-0.56618804,0.03888215,-0.059388492
Accelerometer,7003404729,0.5722142,-1.946486,10.307038
Accelerometer,7003404745,0.41180268,-2.2960393,10.25676
Accelerometer,7003404750,0.272939,-2.4516625,10.163386
Accelerometer,7003404753,0.18435353,-2.4253263,10.151415
Accelerometer,7003404765,0.23223756,-2.1332338,10.223241
Accelerometer,7003404770,0.2657564,-1.8698715,10.151415
Gyroscope,7003404778,-0.014913702,-0.07243799,0.046871636
Accelerometer,7003404782,0.19393034,-1.6448165,10.19451
Accelerometer,7003404793,0.2705448,-1.5442601,10.201694
Accelerometer,7003404800,0.39504328,-1.8148049,10.199299
Accelerometer,7003404819,0.16998832,-2.1092918,10.314221
Accelerometer,7003404842,-0.035913024,-2.2146366,10.69011
Accelerometer,7003404846,-0.1604115,-2.0015526,10.723629
Gyroscope,7003404861,0.2016013,-0.12676647,-0.06258429
Accelerometer,7003404871,-0.260968,-1.6112977,10.5704
Accelerometer,7003404881,-0.23942018,-1.151611,10.28549
Accelerometer,7003404891,-0.11492168,-0.80205756,10.065224
Accelerometer,7003404904,0.035913024,-0.6799533,9.97185
Accelerometer,7003404910,0.16998832,-0.5674258,10.089166
Accelerometer,7003404921,0.31603462,-0.7398083,10.093954
Gyroscope,7003404941,0.0644485,-0.15526229,-0.13954964
Accelerometer,7003404944,0.38307226,-1.0893618,10.232818
Accelerometer,7003404948,0.5315128,-1.4077905,10.455479
Accelerometer,7003404952,0.6895301,-1.508347,10.472239
Accelerometer,7003404955,0.89064306,-1.2665327,10.180145
Accelerometer,7003404971,1.0654198,-0.7637503,9.643845
Accelerometer,7003404980,1.1324574,-0.2753332,9.081207
Gyroscope,7003404985,0.018908445,0.060453758,-0.43755737
Accelerometer,7003404990,1.1444284,-0.090979666,8.760384
Accelerometer,7003404993,1.1899183,-0.29209262,8.700529
Accelerometer,7003404997,1.3096284,-0.59376204,8.719683
Accelerometer,7003405001,1.4676456,-0.9720459,8.74123
Accelerometer,7003405004,1.436521,-1.2066777,8.836999
Accelerometer,7003405009,1.1803415,-1.6256629,8.664616
Gyroscope,7003405013,-1.1323761,0.43995422,-0.7736483
Accelerometer,7003405022,1.1324574,-1.7166426,8.647857
Accelerometer,7003405034,1.127669,-1.8004397,8.528147
Accelerometer,7003405045,1.30484,-1.6807296,8.207323
Accelerometer,7003405050,1.5131354,-1.3814543,7.704541
Accelerometer,7003405061,1.6591818,-0.94092125,7.029376
Accelerometer,7003405068,1.5179238,-0.29688102,6.6893997
Gyroscope,7003405075,-1.4596786,0.49295112,-1.0687265
Accelerometer,7003405080,1.3958195,-0.2681506,6.6175733
Accelerometer,7003405090,1.0295067,-0.8379706,6.8330517
Accelerometer,7003405107,0.5243302,-2.1691468,7.5465236
Accelerometer,7003405112,-0.059855044,-3.5075054,8.880095
Accelerometer,7003405119,-0.59376204,-4.462792,10.275913
Accelerometer,7003405131,-0.9504981,-4.7500963,11.106702
Gyroscope,7003405141,-0.9733854,0.165116,-0.99735385
Accelerometer,7003405144,-0.94810385,-4.474763,11.027693
Accelerometer,7003405149,-0.7110779,-3.5697548,10.510546
Accelerometer,7003405160,0.074220255,-2.789245,10.307038
Accelerometer,7003405167,0.19393034,-3.1627405,10.292673
Accelerometer,7003405180,0.0,-4.1060557,10.788273
Accelerometer,7003405192,0.011971008,-4.912902,11.444284
Gyroscope,7003405199,0.4612595,-0.46845004,-0.6660566
Accelerometer,7003405207,-0.10295067,-5.2624555,11.9135475
Accelerometer,7003405211,-0.021547815,-4.867412,11.702858
Accelerometer,7003405220,0.23223756,-3.8762126,11.099519
Accelerometer,7003405232,0.51954174,-2.822764,10.5440645
Accelerometer,7003405241,0.7158663,-2.006341,10.342952
Accelerometer,7003405248,0.8858546,-1.5729905,10.398018
Gyroscope,7003405252,0.44101948,-0.6535397,-0.19041602
Accelerometer,7003405262,0.9911995,-1.4700398,10.623073
Accelerometer,7003405271,1.2545617,-1.6903064,10.996569
Accelerometer,7003405278,1.3623008,-2.4756045,11.003751
Accelerometer,7003405292,1.1994951,-3.1986535,11.382035
Accelerometer,7003405299,1.2856863,-3.4691982,11.473015
Accelerometer,7003405309,1.5179238,-3.181894,11.054029
Gyroscope,7003405312,0.057257965,-0.09054748,-0.21438447
Accelerometer,7003405323,1.721431,-2.504335,10.414778
Accelerometer,7003405338,1.9081788,-1.7429788,9.78989
Accelerometer,7003405342,1.9919758,-1.3718776,9.375694
Accelerometer,7003405347,1.8890251,-1.5179238,9.425972
Accelerometer,7003405357,1.745373,-2.1045034,9.694122
Accelerometer,7003405378,1.6160861,-2.5785553,9.923966
Gyroscope,7003405388,-0.4048005,0.22343922,-0.4263721
Accelerometer,7003405393,1.5586253,-2.80361,9.871294
Accelerometer,7003405398,1.5394717,-2.7150247,9.643845
Accelerometer,7003405402,1.5155296,-2.420538,9.287108
Accelerometer,7003405406,1.5035586,-2.099715,8.949526
Accelerometer,7003405421,1.4987702,-1.9177556,8.6574335
Accelerometer,7003405427,1.4460979,-1.9153614,8.506598
Gyroscope,7003405431,-0.39574575,0.30626354,-0.46818373
Accelerometer,7003405441,1.4437037,-1.9895816,8.374918
Accelerometer,7003405447,1.4748282,-1.9919758,8.209718
Accelerometer,7003405461,1.472434,-2.0231004,8.032547
Accelerometer,7003405472,1.4149733,-2.0231004,7.8745294
Accelerometer,7003405478,1.3192052,-1.9249382,7.7308774
Accelerometer,7003405492,1.352724,-1.7118542,7.417237
Gyroscope,7003405503,-0.9752496,0.23116238,-0.7241135
Accelerometer,7003405508,1.5275006,-1.4197617,7.015011
Accelerometer,7003405513,1.6711528,-1.1492168,6.634333
Accelerometer,7003405519,1.7357962,-0.9744401,6.2009826
Accelerometer,7003405531,1.7836803,-0.90979666,5.6910176
Accelerometer,7003405541,1.8483237,-0.93613285,5.0062757
Accelerometer,7003405547,1.9321208,-1.0534488,5.183447
Gyroscope,7003405551,-3.1127028,0.35979307,-1.3422332
Accelerometer,7003405557,2.0350714,-1.3359646,4.759673
Accelerometer,7003405570,2.0566192,-1.7860745,4.426879
Accelerometer,7003405576,1.9416976,-2.4899697,4.0581717
Accelerometer,7003405592,1.8794483,-3.2944214,4.343082
Accelerometer,7003405602,1.8866309,-4.1946416,4.4220905
Accelerometer,7003405607,2.1045034,-5.145139,4.223372
Gyroscope,7003405611,-5.2927666,0.509729,-2.010154
Accelerometer,7003405618,2.4851813,-5.7484784,4.5657425
Accelerometer,7003405625,2.9951463,-6.0980315,5.183447
Accelerometer,7003405639,3.4261026,-6.4547677,5.3941364
Accelerometer,7003405647,3.6727054,-6.823475,5.482722
Accelerometer,7003405667,3.8043866,-7.302315,5.3462524
Accelerometer,7003405672,3.6631286,-7.441179,5.145139
Gyroscope,7003405678,-5.3870425,1.262871,-2.262089
Accelerometer,7003405686,3.6152446,-7.0126166,4.522647
Accelerometer,7003405690,3.7349546,-6.5864487,3.3423057
Accelerometer,7003405696,3.7972038,-6.691794,1.7836803
Accelerometer,7003405712,3.7732618,-7.3549876,0.4381389
Accelerometer,7003405720,3.8115692,-8.561666,-0.62967503
Accelerometer,7003405725,3.9600096,-9.749189,-0.6392518
Gyroscope,7003405729,-4.905809,1.7025589,-2.662362
Accelerometer,7003405740,4.3957543,-10.714052,0.24420857
Accelerometer,7003405745,4.5418005,-11.058818,1.2138603
Accelerometer,7003405760,4.936844,-11.15698,1.2761095
Accelerometer,7003405768,5.5377884,-10.85531,1.3000516
Accelerometer,7003405782,6.0405707,-10.120291,1.2665327
Accelerometer,7003405799,6.2488666,-9.588778,0.32561144
Gyroscope,7003405812,-4.262123,1.4689997,-2.3483756
Accelerometer,7003405818,6.505046,-9.516952,-0.15801731
Accelerometer,7003405825,6.3230867,-9.821015,-0.40940848
Accelerometer,7003405828,6.2464724,-10.029311,-0.5650316
Accelerometer,7003405831,6.2823853,-10.070012,-0.9744401
Accelerometer,7003405836,6.4619503,-9.799467,-1.340753
Accelerometer,7003405850,6.579266,-9.643845,-1.7022774
Gyroscope,7003405856,-3.9819586,1.8889802,-2.1659489
Accelerometer,7003405861,6.3063273,-9.923966,-1.9416976
Accelerometer,7003405870,6.1411276,-10.213664,-1.6232687
Accelerometer,7003405875,6.3709707,-10.232818,-1.0462662
Accelerometer,7003405887,6.8641763,-10.295067,-0.7445967
Accelerometer,7003405895,7.156269,-10.175357,-0.7469909
Accelerometer,7003405910,7.359776,-9.631873,-0.79008657
Gyroscope,7003405920,-2.0128171,1.8122811,-1.9829898
Accelerometer,7003405925,7.410054,-9.332599,-1.0486604
Accelerometer,7003405929,7.2687964,-9.030929,-1.2162545
Accelerometer,7003405939,7.3525934,-8.6095495,-1.4341269
Accelerometer,7003405948,7.5082164,-8.257602,-1.6519991
Accelerometer,7003405958,7.6135616,-7.8984714,-1.7597382
Accelerometer,7003405967,7.785944,-7.48188,-1.7812861
Gyroscope,7003405971,-0.8924253,1.6136093,-1.7723337
Accelerometer,7003405979,8.032547,-7.228095,-1.733402
Accelerometer,7003405984,8.145074,-7.1706343,-1.7477672
Accelerometer,7003405997,8.236053,-7.0820484,-1.6496049
Accelerometer,7003406003,8.286332,-6.967127,-1.5969325
Accelerometer,7003406019,8.286332,-7.019799,-1.7645266
Accelerometer,7003406025,8.291121,-6.967127,-1.7788919
Gyroscope,7003406034,-1.0271813,1.5180018,-1.3970944
Accelerometer,7003406038,8.307879,-6.622362,-1.6328455
Accelerometer,7003406048,8.243237,-6.4020953,-1.6400281
Accelerometer,7003406056,8.135497,-6.339846,-1.6424223
Accelerometer,7003406065,8.061277,-6.4164605,-1.5849615
Accelerometer,7003406080,8.049306,-6.3829417,-1.352724
Accelerometer,7003406088,8.039729,-6.2584434,-1.1013328
Gyroscope,7003406091,-0.9685917,1.0956244,-1.0066749
Accelerometer,7003406100,7.9750857,-6.131551,-1.0821792
Accelerometer,7003406105,7.9343843,-5.959168,-0.89303726
Accelerometer,7003406116,7.9750857,-5.839458,-0.7637503
Accelerometer,7003406122,8.066066,-5.741296,-0.5650316
Accelerometer,7003406136,8.293514,-5.693412,-0.36152446
Accelerometer,7003406146,8.537724,-5.710171,-0.23223756
Gyroscope,7003406157,-0.15739283,0.67670923,-0.87564737
Accelerometer,7003406162,8.7053175,-5.530606,-0.32321724
Accelerometer,7003406166,8.76996,-5.255273,-0.47165772
Accelerometer,7003406176,8.748413,-4.891354,-0.6943185
Accelerometer,7003406185,8.6813755,-4.4915223,-1.127669
Accelerometer,7003406193,8.604761,-4.0773253,-1.6448165
Accelerometer,7003406205,8.511387,-3.9552212,-2.1619642
Gyroscope,7003406214,0.09427591,0.51265854,-0.7235809
Accelerometer,7003406225,8.377312,-4.2999864,-2.0901382
Accelerometer,7003406230,8.37013,-4.570531,-1.2617443
Accelerometer,7003406236,8.571242,-4.924873,-0.49320555
Accelerometer,7003406247,8.829816,-5.3438582,-0.02633622
Accelerometer,7003406253,8.954314,-5.5521536,0.24899697
Accelerometer,7003406269,8.995016,-5.4444146,0.34237084
Gyroscope,7003406279,-0.04261058,0.042876896,-0.19787288
Accelerometer,7003406283,9.059659,-5.0876784,0.32321724
Accelerometer,7003406287,9.100361,-4.675876,0.038307227
Accelerometer,7003406299,9.0237465,-4.3119574,-0.2633622
Accelerometer,7003406307,8.978256,-3.9001546,-0.29688102
Accelerometer,7003406315,9.009381,-3.6056678,-0.272939
Accelerometer,7003406328,8.9758625,-3.6224272,-0.2633622
Gyroscope,7003406334,0.32437304,-0.15978967,-0.082025364
Accelerometer,7003406337,8.78672,-3.7493198,-0.21308395
Accelerometer,7003406342,8.635885,-3.9863458,-0.24181437
Accelerometer,7003406352,8.523358,-4.0892963,-0.11731588
Accelerometer,7003406367,8.47308,-4.024653,-0.110133275
Accelerometer,7003406373,8.441956,-3.9336734,-0.15562311
Accelerometer,7003406382,8.463503,-3.8498764,-0.1604115
Gyroscope,7003406385,-0.11930962,-0.08868326,-2.663161E-4
Accelerometer,7003406395,8.499416,-3.7469256,-0.10055647
Accelerometer,7003406401,8.4347725,-3.7612908,-0.023942016
Accelerometer,7003406419,8.3868885,-3.9073372,0.08140286
Accelerometer,7003406433,8.465898,-4.0773253,0.37828386
Accelerometer,7003406458,8.59279,-4.4101195,0.47884035
Gyroscope,7003406468,-0.38615838,-0.1669802,0.21225394
Accelerometer,7003406475,8.671799,-4.8003745,0.59615624
Accelerometer,7003406484,8.710106,-4.879383,0.7015011
Accelerometer,7003406488,8.76996,-4.8243165,0.59376204
Accelerometer,7003406492,8.825027,-4.5441947,0.59855044
Accelerometer,7003406496,8.884883,-4.0677485,0.51475334
Accelerometer,7003406499,8.9040365,-3.8498764,0.2777274
Accelerometer,7003406503,8.858546,-3.8115692,0.22026655
Gyroscope,7003406506,0.44554687,-0.25193503,0.2282329
Accelerometer,7003406517,8.839393,-3.86903,0.19153613
Accelerometer,7003406522,8.860941,-4.072537,0.29688102
Accelerometer,7003406535,8.932767,-4.134786,0.557849
Accelerometer,7003406543,9.004593,-4.098873,0.94331545
Accelerometer,7003406551,9.13388,-3.8714242,1.163582
Accelerometer,7003406564,9.181764,-3.5362358,0.9816227
Gyroscope,7003406568,0.8021441,-0.39894155,0.2146508
Accelerometer,7003406577,9.14585,-3.2561142,0.6727707
Accelerometer,7003406583,9.064447,-3.2752678,0.18195933
Accelerometer,7003406594,8.9519205,-3.5410242,-0.11731588
Accelerometer,7003406600,8.846576,-3.8905778,-0.15801731
Accelerometer,7003406620,8.734048,-4.156334,-0.059855044
Accelerometer,7003406633,8.614338,-4.4244847,-0.05267244
Gyroscope,7003406637,0.31265512,-0.4841627,0.34194988
Accelerometer,7003406644,8.698134,-4.560954,-0.074220255
Accelerometer,7003406649,8.932767,-4.417302,-0.36152446
Accelerometer,7003406654,9.131485,-4.232949,-0.82360536
Accelerometer,7003406660,9.26556,-4.213795,-1.1348516
Accelerometer,7003406671,9.32781,-4.405331,-1.2186487
Accelerometer,7003406680,9.356541,-4.7860093,-1.1875241
Gyroscope,7003406684,-0.052996907,-0.79229045,0.6897587
Accelerometer,7003406696,9.31105,-4.9943047,-1.0295067
Accelerometer,7003406708,9.382876,-4.9919105,-1.0510546
Accelerometer,7003406713,9.421184,-5.0421886,-1.2808979
Accelerometer,7003406723,9.421184,-5.1690817,-1.5849615
Accelerometer,7003406730,9.378088,-5.3462524,-1.8243817
Accelerometer,7003406749,9.212888,-5.674258,-1.9416976
Gyroscope,7003406759,-0.47058058,-1.0444918,0.9262474
Accelerometer,7003406763,9.138668,-5.9567738,-1.982399
Accelerometer,7003406766,9.179369,-6.167464,-2.006341
Accelerometer,7003406770,9.385271,-6.3087215,-2.0087352
Accelerometer,7003406781,9.734824,-6.2392898,-2.1021092
Accelerometer,7003406797,9.89763,-6.2871737,-2.3798366
Accelerometer,7003406803,9.799467,-6.469133,-2.4349031
Gyroscope,7003406813,-0.7155914,-1.1832424,1.2205267
Accelerometer,7003406816,9.469068,-6.6870055,-2.3582888
Accelerometer,7003406821,9.038112,-7.1131735,-2.360683
Accelerometer,7003406831,8.6813755,-7.4268136,-2.3415294
Accelerometer,7003406848,8.549694,-7.5082164,-2.4540567
Accelerometer,7003406857,8.6574335,-7.323863,-2.5737667
Accelerometer,7003406862,9.038112,-6.955156,-2.858677
Gyroscope,7003406865,-0.19627498,-1.4125407,1.2447615
Accelerometer,7003406870,9.136273,-6.8306575,-2.9783869
Accelerometer,7003406882,9.378088,-6.5840545,-3.2704794
Accelerometer,7003406896,9.239224,-6.6750345,-3.6415808
Accelerometer,7003406902,8.7292595,-6.8929067,-3.715801
Accelerometer,7003406910,8.1402855,-7.156269,-3.7062242
Accelerometer,7003406921,7.4004774,-7.457938,-3.5889084
Gyroscope,7003406926,-0.45220476,-1.3382385,1.2551478
Accelerometer,7003406930,7.2544312,-7.501034,-3.5338416
Accelerometer,7003406946,7.1083846,-7.541735,-3.3734303
Accelerometer,7003406956,7.0844426,-7.4723034,-3.2154129
Accelerometer,7003406961,7.03177,-7.419631,-3.3997664
Accelerometer,7003406970,6.799533,-7.4244194,-3.6032736
Accelerometer,7003406980,6.4260373,-7.249643,-3.904943
Gyroscope,7003406984,0.07403588,-1.4421017,1.1981562
Accelerometer,7003406992,6.291962,-7.1826053,-3.9504328
Accelerometer,7003407005,6.1100025,-7.1347213,-4.0414124
Accelerometer,7003407011,5.813122,-7.144298,-4.1252093
Accelerometer,7003407017,5.7269306,-7.21373,-3.9695864
Accelerometer,7003407029,5.779603,-7.5824366,-4.24492
Accelerometer,7003407045,5.8681884,-7.5106106,-4.209007
